time,Fx,Fy,Fz,Mx,My,Mz
8.8,-534849.0,8509.157049000001,-1355423.0,68907.09741,-75104171.0,536385.6692
9.0,-580719.0,7546.171048,-1383120.0,63433.09642,-68057271.0,493377.6692
9.2,-583620.0,6320.390560999999,-1352380.0,53310.102329999994,-57170771.0,428451.6692
9.4,-539649.0,4936.572887,-1262180.0,40000.103979999985,-42883371.0,346368.8922
9.6,-449939.0,3481.8142209999996,-1112860.0,25000.102870000002,-25773371.0,251798.8922
9.8,-319919.0,2035.854876,-905370.0,10200.13380999997,-6461371.0,148948.8922
10.0,-157849.0,670.6760700000001,-642650.0,-2959.8701500000025,14392629.0,43148.8922
10.2,26021.0,-542.786033,-333800.0,-14759.863199999993,35944429.0,-59861.1078
10.4,219243.0,-1552.640129,-2400.0,-23799.869490000012,56806629.0,-154341.1078
10.6,409069.0,-2315.3817469999995,329600.0,-30225.8542,75786629.0,-233001.1078
10.8,581861.0,-2829.5579879999996,638800.0,-38430.56997,91721629.0,-289221.1078
11.0,723731.0,-3109.932229,901100.0,-54598.85922,103501629.0,-319451.1078
11.2,822481.0,-3197.9291000000003,1097600.0,-67176.85305,110338629.0,-323972.1078
11.4,869591.0,-3139.1567350000005,1215220.0,-75639.86085,111817629.0,-304486.1078
11.6,861793.0,-2958.3187379999995,1248360.0,-79249.85423999999,107909629.0,-265301.1078
11.8,801789.9,-2690.1306569999997,1198242.0,-78169.88099,98959709.0,-211335.1078
12.0,697855.0,-2378.3248919999996,1071350.0,-84211.86696000001,85541629.0,-149441.1078
12.2,562011.0,-2072.7476810000003,881790.0,-88376.45775000002,68654629.0,-86261.1078
12.4,407961.0,-1823.149998,647400.0,-89473.55999,49461629.0,-25711.107799999998
12.6,249021.0,-1655.85863,387480.0,-87603.87114999999,29175629.0,27468.892200000002
12.8,95571.0,-1580.0342839999998,127500.0,-87739.85572999998,9369629.0,68918.8922
13.0,-43919.0,-1577.896402,-110480.0,-90149.86196999997,-8614371.0,97148.8922
13.2,-163309.0,-1641.9986800000001,-309420.0,-90459.85830000002,-23752371.0,110636.1152
13.4,-258409.0,-1714.8189000000002,-460280.0,-85829.85762000002,-35518371.0,109296.1152
13.6,-327546.0,-1762.3380930000003,-550200.0,-89329.85635999998,-43172371.0,93538.8922
13.8,-369209.0,-1752.758157,-606180.0,-87029.85615,-48362371.0,66599.8922
14.0,-385049.0,-1647.2018140000002,-626870.0,-78349.87715000001,-51045871.0,30661.892199999987
14.2,-377789.0,-1435.686575,-624140.0,-70329.86138000002,-51968871.0,-12081.107799999998
14.4,-350979.0,-1082.469068,-607466.0,-63469.85316,-51775371.0,-56791.1078
14.6,-308477.0,-581.7870949999999,-589590.0,-43379.85968000002,-51357371.0,-100691.1078
14.8,-245792.0,38.54286099999996,-488550.0,-23319.85950999998,-45824771.0,-136591.1078
15.0,-164594.8,746.6135270000001,-338660.0,-4735.8617300000005,-37307371.0,-159041.1078
15.2,-67481.0,1494.29504,-144746.0,16640.134990000006,-26115371.0,-164063.8848
15.4,37018.0,2193.3367500000004,67460.7,44000.13032,-13812371.0,-150173.8848
15.6,138370.0,2770.911069,277379.0,71610.14639000001,-1613371.0,-115931.1078
15.8,225939.0,3165.14073,467087.0,92540.13368999999,9427629.0,-63493.8848
16.0,291039.0,3358.312833,621368.0,107700.14056999999,18416629.0,2268.892200000002
16.2,328892.0,3364.94254,730694.0,122560.12828999996,24814629.0,74356.89219999999
16.4,339213.0,3152.407074,790730.0,135820.13316000003,28389629.0,145322.8922
16.6,325532.0,2712.808916,801040.0,145500.14359999995,29146629.0,206898.8922
16.8,293671.0,2032.19837,763980.0,145920.1382,27268629.0,252056.1152
17.0,249781.0,1105.162106,685640.0,142340.14297999995,23181629.0,275928.8922
17.2,198957.0,-21.960999999999995,573040.0,135100.14271,17403629.0,275276.1152
17.4,144501.0,-1271.44552,433840.0,123870.13124999998,10484629.0,249236.1152
17.6,88071.0,-2561.5898399999996,276170.0,107073.14551,3026629.0,199746.1152
17.8,30661.0,-3780.6879099999996,110530.0,82923.17225,-4238371.0,132366.1152
18.0,-25709.0,-4809.925759999999,-57110.0,53707.16125999999,-10859571.0,55233.3382
18.2,-77929.0,-5550.18754,-224260.0,23100.167079999985,-16627271.0,-22466.6618
18.4,-122149.0,-5908.16385,-388837.4,-6259.812050000008,-21417671.0,-91206.6618
18.6,-154869.0,-5850.6416,-549950.0,-33839.819419999985,-25243771.0,-143247.6618
18.8,-174209.0,-5367.041689999999,-706950.0,-60169.81919000001,-28212371.0,-174292.6618
19.0,-180599.0,-4459.98457,-856420.0,-84379.80958,-30331371.0,-182818.6618
19.2,-176719.0,-3168.81635,-990540.0,-105099.80379,-31409371.0,-171024.6618
19.4,-166573.0,-1539.8804799999998,-1101950.0,-121067.82316,-31299371.0,-140996.6618
19.6,-154252.0,323.38958,-1183400.0,-131969.8233,-29863671.0,-95886.6618
19.8,-142658.0,2294.09363,-1227660.0,-136904.83677,-26958271.0,-38456.6618
20.0,-132789.0,4232.901599999999,-1230810.0,-135512.83003,-22577871.0,27583.3382
20.2,-123589.0,6009.62076,-1190750.0,-129267.82335,-16801771.0,96656.1152
20.4,-112339.0,7467.514400000001,-1109100.0,-119027.8354,-9891471.0,163585.1152
20.6,-95299.0,8464.88167,-989270.0,-104735.32309,-2177371.0,222840.1152
20.8,-68519.0,8908.188840000003,-834020.0,-86209.93086,6083829.0,267920.3382
21.0,-28859.0,8766.840970000001,-646815.0,-64062.43066,14644129.0,292331.1152
21.2,25231.0,8043.571790000001,-432059.0,-39696.84994,23248849.0,292596.1152
21.4,93421.0,6739.694059999999,-195150.0,-14866.0674,31644929.0,267836.1152
21.6,173398.0,4900.64406,57580.0,9273.139240000004,39586329.0,219345.1152
21.8,261432.0,2641.41319,318801.0,31579.148719999997,46832629.0,150045.1152
22.0,352891.0,106.00917000000001,580230.0,50931.15872000001,53146629.0,65175.1152
22.2,442861.0,-2532.59883,832720.0,66310.14882,58288629.0,-29024.8848
22.4,526611.0,-5092.2338,1066600.0,76930.15864000001,62024629.0,-125263.8848
22.6,599701.0,-7402.859260000001,1271990.0,82090.14357999997,64127629.0,-214800.8848
22.8,657951.0,-9307.56838,1439180.0,81420.14070000002,64390629.0,-291189.8848
23.0,697351.0,-10674.696670000001,1559380.0,74940.13506,62641429.0,-347684.8848
23.2,714231.0,-11439.058078,1625360.0,62940.143569999986,58763529.0,-379903.1078
23.4,705421.0,-11531.748669999999,1631840.0,46220.14163,52717229.0,-384785.8848
23.6,668761.0,-10948.48869,1576340.0,25930.141720000014,44563529.0,-362329.8848
23.8,603421.0,-9701.502729999998,1458660.0,3790.1551000000036,34464629.0,-314093.8848
24.0,510272.0,-7851.417310000001,1281860.0,-17879.82974999999,22678629.0,-244369.0848
24.2,391634.0,-5512.17844,1053491.0,-37619.826,9683629.0,-158738.8848
24.4,251381.0,-2841.16785,785460.0,-54596.82797,-3844371.0,-64162.8848
24.6,95001.0,-31.212699999999998,489710.0,-66711.83176,-17331371.0,31940.1152
24.8,-70719.0,2724.4883400000003,179720.0,-70808.82531,-30159871.0,122066.1152
25.0,-237749.0,5230.03478,-133510.0,-64860.8339,-41931671.0,199463.3382
25.2,-398087.0,7330.25593,-425740.0,-60389.83572,-51484371.0,258243.3382
25.4,-541989.0,8901.94586,-711970.0,-49069.84356000001,-60064371.0,295666.1152
25.6,-661769.0,9863.940489999999,-979590.0,-26519.839030000032,-67209371.0,310706.1152
25.8,-751069.0,10190.55888,-1223945.0,2980.15969999996,-72954371.0,303796.1152
26.0,-805539.0,9876.62187,-1442850.0,31610.166349999956,-77441371.0,277146.1152
26.2,-823159.0,8954.782959999999,-1633980.0,54710.17598,-80787071.0,234486.1152
26.4,-803929.0,7495.954070000001,-1796160.0,76550.16569999995,-83158671.0,180086.1152
26.6,-748352.0,5615.60499,-1908190.0,112000.16265000001,-83508371.0,117028.1152
26.8,-652913.0,3451.79162,-1905730.0,131770.16053999998,-78065371.0,51175.1152
27.0,-519629.0,1182.1145999999999,-1811560.0,145260.16725,-68299371.0,-13833.8848
27.2,-352069.0,-1012.1335799999999,-1626430.0,154600.17114,-54297371.0,-74313.8848
27.4,-160009.0,-2972.85004,-1373290.0,159526.15610999998,-37441371.0,-126623.8848
27.6,44121.0,-4582.61508,-1070479.0,150873.14302,-18777371.0,-166263.8848
27.8,245611.0,-5753.86927,-739710.0,119052.94366,477629.0,-189593.8848
28.0,429732.0,-6434.70487,-401760.0,85500.16217,19216629.0,-196523.8848
28.2,584271.0,-6615.3363500000005,-72590.0,45570.167069999996,36641029.0,-186313.8848
28.4,701071.0,-6316.763260000001,234390.0,1390.1568499999703,52109629.0,-160083.8848
28.6,776901.0,-5590.39904,508590.0,-42279.85710999998,65145629.0,-120773.8848
28.8,813311.0,-4545.5933700000005,742350.0,-79409.86593000003,75433629.0,-71843.8848
29.0,815431.0,-3264.41489,931400.0,-107969.86036000005,82847629.0,-17971.107799999998
29.2,790541.0,-1866.679303,1073488.0,-138499.85569,87344629.0,32804.8922
29.4,746246.0,-444.7752700000001,1169321.0,-162159.86572,89064629.0,73678.8922
29.6,689462.0,900.7018929999999,1221565.0,-173059.85634,88240629.0,100838.8922
29.8,625793.0,2036.8938700000003,1233477.0,-170989.86677,85123129.0,110626.1152
30.0,559069.4,2901.7945400000003,1209471.0,-159881.53588,80051729.0,103446.1152
30.2,491809.0,3448.67264,1156121.0,-143815.83344999998,73496399.0,82113.3382
30.4,425698.0,3670.9227800000003,1075409.0,-122725.83395,65661229.0,51673.3382
30.6,361151.0,3578.38384,966786.0,-96639.83748999995,56625729.0,18383.3382
30.8,297360.0,3197.4114600000003,830036.3,-67129.82568999997,46473629.0,-11583.8848
31.0,232474.0,2563.26408,666055.0,-37249.838210000016,35343629.0,-33386.6618
31.2,164103.0,1761.4128100000003,477765.0,-10549.834039999987,23469629.0,-44616.6618
31.4,89987.0,880.1125699999999,270444.0,11170.166789999988,11175629.0,-44682.6618
31.6,8552.0,17.510010000000023,51300.0,27060.17525999999,-1142371.0,-34852.6618
31.8,-80586.0,-740.3429699999999,-171530.0,36570.18509000004,-13083371.0,-18106.6618
32.0,-176495.0,-1310.9727699999999,-390720.0,39740.18443999998,-24332371.0,2363.3381999999983
32.2,-276750.0,-1655.2743500000001,-599840.0,36270.189660000004,-34653371.0,22873.3382
32.4,-377349.0,-1770.58765,-793230.0,25988.177390000004,-43870371.0,40433.3382
32.6,-472839.0,-1699.66742,-965300.0,9448.166719999994,-51813271.0,54203.3382
32.8,-556719.0,-1501.9376399999999,-1110480.0,-11969.832529999985,-58297771.0,63783.3382
33.0,-622059.0,-1194.75833,-1222880.0,-36079.79715,-63124571.0,69203.3382
33.2,-662179.0,-810.8875499999998,-1296860.0,-60189.79976000002,-66095371.0,70613.3382
33.4,-671459.0,-400.76732999999996,-1327960.0,-81479.80429999996,-67052371.0,69060.56100000005
33.6,-646089.0,-17.55028999999999,-1312805.0,-97379.79460000002,-65900371.0,65520.561000000045
33.8,-584609.0,286.94153,-1250018.0,-105539.80002000008,-62649371.0,59163.3382
34.0,-488399.0,474.91308000000004,-1140100.0,-104189.80570000003,-57398371.0,47611.561
34.2,-361609.0,524.76643,-985090.0,-92309.80264000001,-50317371.0,27843.3382
34.4,-210724.28,422.03545,-788210.0,-70269.79316999996,-41590771.0,-3226.6618000000017
34.6,-43589.0,158.44618000000003,-553881.0,-39769.80599999998,-31416371.0,-46769.438999999955
34.8,131711.0,-233.37837,-286900.0,-3759.8076,-19923371.0,-100329.43900000001
35.0,307474.0,-701.0256299999999,4640.0,34680.20385999998,-7353371.0,-158526.6618
35.2,475760.5,-1211.17839,305240.0,74058.20304000001,5684629.0,-213406.6618
35.4,628429.0,-1713.4887499999998,598810.0,111897.19531,18612629.0,-257406.6618
35.6,756521.0,-2171.08342,867950.0,145440.18654999998,30774629.0,-283156.6618
35.8,850361.0,-2555.58585,1093449.0,162850.19465999998,41381629.0,-283876.6618
36.0,900801.0,-2804.81276,1258740.0,169440.19432,49738629.0,-257516.6618
36.2,901021.0,-2879.3371300000003,1351570.0,168260.20545,55319629.0,-204586.6618
36.4,848021.0,-2725.54355,1365240.0,160500.20688000007,57816629.0,-130693.6618
36.6,743681.0,-2332.92157,1298660.0,147700.20036000002,57150629.0,-42253.6618
36.8,594791.0,-1722.8999000000001,1154760.0,121570.19143,53375129.0,51853.3382
37.0,411871.0,-921.01318,943190.0,91200.19900000002,46869129.0,143293.3382
37.2,207821.0,3.236229999999992,677222.0,59300.19762999995,38173429.0,224203.3382
37.4,-3688.0,982.5017100000001,372110.0,27130.202660000068,27904429.0,288313.3382
37.6,-209893.0,1943.2473,46630.0,-6389.795990000013,16866129.0,330603.3382
37.8,-399139.0,2829.54853,-277280.0,-42179.806640000024,6041829.0,348923.3382
38.0,-560499.0,3592.8906399999996,-583856.0,-76539.81030000001,-3922371.0,344383.3382
38.2,-684779.0,4204.09247,-859190.0,-104789.79986,-12485371.0,320833.3382
38.4,-764769.0,4647.5446,-1095980.0,-127272.80685,-19490371.0,283433.3382
38.6,-796959.0,4898.13267,-1275830.0,-154703.8043,-24086371.0,237750.561
38.8,-780409.0,4938.7326,-1424770.0,-172059.80419999998,-28064371.0,189130.561
39.0,-719429.0,4773.18423,-1532990.0,-182609.80559999996,-31026371.0,140603.3382
39.2,-621619.0,4424.51704,-1600040.0,-186879.81493999995,-33153371.0,95013.3382
39.4,-497329.0,3892.07909,-1641794.0,-180419.82171,-35549371.0,52523.3382
39.6,-353759.0,3191.17794,-1593330.0,-167019.81796999997,-34378371.0,13513.338199999998
39.8,-198979.0,2367.41417,-1466430.0,-156439.83855999995,-30315371.0,-20750.6618
40.0,-39702.0,1462.0293299999998,-1263460.0,-140909.82253,-23390371.0,-50026.6618
40.2,118761.0,519.87865,-986000.0,-119809.82028999995,-13496371.0,-73330.5618
40.4,270941.0,-415.81517,-650100.0,-94059.8076699999,-1337371.0,-91082.6618
40.6,411911.0,-1323.4886800000002,-273930.0,-64989.80255999998,12275629.0,-103815.6618
40.8,537751.0,-2178.4711300000004,126360.0,-32739.80773999996,26681629.0,-112662.6618
41.0,644851.0,-2956.08449,531940.0,-11879.824780000024,41017429.0,-119031.6618
41.2,730011.0,-3620.6629199999998,924410.0,6330.168420000002,54445729.0,-126286.6618
41.4,790531.0,-4187.72864,1286820.0,25680.180660000013,66179629.0,-136806.6618
41.6,824191.0,-4675.73623,1604360.0,45320.17598999996,75536629.0,-151676.6618
41.8,829601.0,-5092.95661,1863400.0,63940.190510000015,81880629.0,-171706.6618
42.0,806504.0,-5439.77494,2051710.0,81628.20186,84662629.0,-195556.6618
42.2,756235.15,-5692.24329,2159340.0,100959.19279,83449629.0,-220686.6618
42.4,681818.0,-5813.31918,2179460.0,116380.20569,78038629.0,-243486.6618
42.6,587841.0,-5783.26923,2107189.1,117380.20585999999,68338629.0,-260356.6618
42.8,479481.0,-5591.979,1944630.0,116360.20508000004,54692629.0,-266166.6618
43.0,361801.0,-5234.8675299999995,1696950.0,114710.20015000005,37626229.0,-256306.6618
43.2,238002.0,-4736.06839,1377120.0,109340.20302999998,18121529.0,-229126.6618
43.4,109401.0,-4100.44902,1007580.0,98580.20120000001,-2314371.0,-184804.439
43.6,-23019.0,-3312.58824,608750.0,88960.1986,-22356071.0,-124891.439
43.8,-159009.0,-2359.49665,207600.0,74740.1973,-40388771.0,-53506.6618
44.0,-294639.0,-1214.65427,-202970.0,62970.18935,-56921371.0,24853.3382
44.2,-427049.0,135.40230000000008,-614190.0,42940.19679999992,-71581371.0,105040.56100000005
44.4,-553503.0,1654.3408000000004,-1013650.0,22220.20570000005,-83842371.0,183053.3382
44.6,-670818.0,3254.3504500000004,-1394956.0,1840.2030000000377,-93624371.0,254930.56100000005
44.8,-775138.3,4848.401349999999,-1743250.0,-20519.79999999999,-100440371.0,317650.56100000005
45.0,-861523.0,6344.53641,-2050120.0,-43469.78699999998,-104245371.0,368820.56100000005
45.2,-923964.0,7644.349099999999,-2305400.0,-65638.7892,-104966371.0,407360.56100000005
45.4,-955898.0,8658.278040000001,-2505530.0,-74759.7956,-102982371.0,432350.561
45.6,-951799.0,9319.85361,-2676250.0,-104409.791,-100554371.0,446074.561
45.8,-867529.0,9570.901220000002,-2556790.0,-103599.8075,-82637071.0,442726.561
46.0,-695639.0,9403.12162,-2240296.0,-104409.79365,-55246071.0,424423.3382
46.2,-446554.0,8834.786090000001,-1788600.0,-101199.80191000004,-22517371.0,388423.3382
46.4,-143008.0,7842.57036,-1252690.0,-103109.80278999999,12192629.0,336903.3382
46.6,184196.0,6477.375569999999,-674750.0,-92239.81342000002,46232629.0,265353.3382
46.8,502000.0,4728.043449999999,-91900.0,-78099.80967999995,77376629.0,177283.3382
47.0,781854.4,2690.94782,461840.0,-56489.83072999999,103777629.0,73823.3382
47.2,1004602.0,468.68694999999997,958840.0,-32299.81917999999,124097629.0,-39966.6618
47.4,1162381.0,-1808.40616,1380980.0,-6479.8175899999915,137689629.0,-158516.6618
47.6,1256611.0,-4071.4991,1716220.0,16970.18226999999,144390629.0,-271316.6618
47.8,1294797.0,-6229.55734,1958260.0,38760.176410000015,144448629.0,-369257.6618
48.0,1287140.0,-8156.074430000001,2104230.0,67139.19328,138299629.0,-444945.6618
48.2,1243141.0,-9696.39697,2155620.0,70965.78829,126695629.0,-498106.6618
48.4,1170171.0,-10974.51707,2121320.0,67534.8948,110763829.0,-512479.43899999995
48.6,1073621.0,-11766.52833,2011180.0,65123.202829999995,91647599.0,-493083.6618
48.8,956541.0,-11667.75695,1843530.0,56360.19833,70919529.0,-459099.6618
49.0,822511.0,-10689.04302,1635280.0,39150.18523999999,49972629.0,-412532.6618
49.2,675321.0,-9073.499890000001,1397210.0,20800.174839999992,29730629.0,-349786.6618
49.4,518321.0,-6802.246349999999,1135270.0,2260.19623999999,10745629.0,-282526.6618
49.6,353661.0,-5029.3454600000005,867390.0,-27089.806650000042,-5806371.0,-170996.6618
49.8,183429.9,-3304.1455800000003,563550.0,-47679.806309999956,-21739371.0,-45646.6618
50.0,8120.0,-1363.9933099999998,235720.0,-63109.81377999997,-36413071.0,70150.3382
50.2,-171555.0,715.1682900000001,-116030.0,-79899.81910000002,-50019671.0,169145.3382
50.4,-353710.0,2872.79053,-482560.0,-96569.82651000004,-62326371.0,246264.3382
50.6,-534529.0,4685.97107,-854580.0,-111539.81837,-73194371.0,311579.3382
50.8,-708039.0,6218.493159999999,-1216854.0,-118929.83523000003,-82228371.0,359114.3382
51.0,-866449.0,7484.7420999999995,-1553830.0,-114849.8278,-89083371.0,386147.1152
51.2,-1000859.0,8547.4612,-1869100.0,-99419.82480999999,-94596371.0,390616.1152
51.4,-1101609.0,9393.29802,-2116170.0,-76494.82754999999,-96613371.0,373553.1152
51.6,-1159729.0,9721.9813,-2300780.0,-55719.82902999999,-96096371.0,343828.3382
51.8,-1167079.0,9559.65344,-2414020.0,-33045.83617,-93073371.0,302515.1382
52.0,-1117289.0,9022.931040000001,-2444500.0,-7046.824280000001,-87342371.0,249582.1152
52.2,-1006279.0,8135.415059999999,-2383000.0,22153.162419999993,-78707171.0,189228.1152
52.4,-832359.0,6929.058050000001,-2218980.0,51910.152510000014,-66742601.0,125366.1152
52.6,-596889.0,5454.02989,-1949770.0,80280.14642,-51355871.0,61236.1152
52.8,-305949.0,3782.4474400000004,-1584480.0,109130.15454000002,-33000371.0,-243.8847999999998
53.0,29419.0,1988.6464999999998,-1134520.0,127110.15766000003,-12121371.0,-55753.8848
53.2,391175.0,128.79818999999998,-622950.0,127050.15534,10269629.0,-101513.8848
53.4,755171.0,-1737.63267,-77340.0,129790.15487999993,33015629.0,-139073.8848
53.6,1093771.0,-3524.5440999999996,474110.0,123920.15962000005,54994929.0,-169933.8848
53.8,1379661.0,-5162.694890000001,1001119.0,113750.14901000005,75011629.0,-195153.8848
54.0,1590711.0,-6630.01537,1474940.0,102090.14729000005,91974629.0,-216476.8848
54.2,1713431.0,-7862.67894,1870830.0,88990.14256999997,104997629.0,-237243.8848
54.4,1744441.0,-8841.68145,2169770.0,71960.15086,113491629.0,-258775.8848
54.6,1689311.0,-9553.8818,2358260.0,62160.15202000001,117096629.0,-281953.8848
54.8,1559761.0,-9929.264019999999,2428480.0,43143.159369999994,115675629.0,-307213.8848
55.0,1369981.0,-9869.206779999999,2381410.0,13580.171800000011,109522629.0,-332753.8848
55.2,1134561.0,-9283.165210000001,2223940.0,-10549.830079999985,99139629.0,-351143.8848
55.4,865661.0,-8196.046690000001,1973410.0,-30719.83182000002,85541629.0,-354413.8848
55.6,575208.0,-6701.1566299999995,1656460.0,-54159.83201000001,70195629.0,-335043.8848
55.8,276821.0,-4904.165910000001,1293750.0,-74689.83438000001,54080629.0,-287543.8848
56.0,-16519.0,-2867.66788,912280.0,-97249.82787000004,38482629.0,-212713.8848
56.2,-289394.0,-608.34764,500689.0,-108869.82866,22310629.0,-115633.8848
56.4,-530479.0,1790.09924,64980.0,-123149.83214999991,5552629.0,-2696.6618000000017
56.6,-731759.0,4195.12943,-383930.0,-132159.82282,-11508371.0,118273.2382
56.8,-888449.0,6519.57002,-839126.0,-136489.82481999998,-28812371.0,237623.3382
57.0,-998949.0,8685.272729999999,-1292470.0,-133069.83378999995,-46184071.0,345413.3382
57.2,-1063899.0,10581.9378,-1733310.0,-119899.81747000001,-63264371.0,432113.3382
57.4,-1088069.0,12068.20911,-2189300.0,-129949.82179999998,-82002371.0,493403.3382
57.6,-1059829.0,13001.62247,-2486000.0,-109202.82569999999,-92162371.0,521716.1152
57.8,-988429.0,13296.41739,-2671700.0,-101654.84528,-96734371.0,519756.1152
58.0,-885109.0,12917.40543,-2759800.0,-96299.83883000002,-96614371.0,489566.1152
58.2,-762319.0,11840.67483,-2760400.0,-89629.83684,-92480371.0,435676.1152
58.4,-630839.0,10115.76829,-2686000.0,-84359.84829,-85196371.0,366636.1152
58.6,-497369.0,7864.95855,-2545300.0,-78809.8491300001,-75390371.0,288376.1152
58.8,-364369.0,5198.64578,-2342500.0,-69899.83998000016,-63475771.0,205726.1152
59.0,-231219.0,2266.71436,-2080820.0,-56599.83526000008,-49797071.0,120566.1152
59.2,-95858.0,-802.5877099999998,-1762540.0,-38899.828429999994,-34655540.0,33604.1152
59.4,43781.0,-3885.6067299999995,-1390260.0,-16899.831649999833,-18331871.0,-57563.8848
59.6,188711.0,-6889.068249999999,-967980.0,7900.173359999899,-1109871.0,-152503.8848
59.8,338761.0,-9628.75927,-502220.0,33260.18278000003,16702629.0,-253166.6618
60.0,492798.0,-11947.12018,-3060.0,59840.175800000085,34757429.0,-357756.6618
60.2,648767.0,-13693.55786,515510.0,85330.17207000009,52632429.0,-463423.8848
60.4,803401.0,-14771.787030000001,1035300.0,106570.16541000002,69790329.0,-564836.6618
60.6,951351.0,-15128.70638,1533900.0,119100.16329,85529229.0,-652536.6618
60.8,1084551.0,-14748.15867,1985231.0,114420.17473,98951429.0,-715083.8848
61.0,1192461.0,-13657.669300000001,2362390.0,101870.17293999996,109158229.0,-741696.6618
61.2,1263311.0,-11950.97431,2640770.0,84470.18957000005,115294729.0,-721896.6618
61.4,1285961.0,-9754.69102,2799710.0,64380.17862999998,116694029.0,-648856.6618
61.6,1251661.0,-7205.2593099999995,2825400.0,43200.17301000003,112925629.0,-522186.6618
61.8,1155141.0,-4402.082179999999,2710900.0,15100.182449999964,103878629.0,-350456.6618
62.0,994941.0,-1455.2073100000002,2459000.0,-14399.820409999928,89832629.0,-148136.6618
62.2,773151.0,1474.08807,2082790.0,-37799.81834,71506629.0,68446.3382
62.4,495769.0,4187.06833,1602380.0,-53799.81915000011,49868829.0,282318.3382
62.6,171941.0,6564.36221,1049450.0,-65899.83200000017,26460929.0,475273.3382
62.8,-183713.0,8575.68246,460640.0,-75999.8328999998,2967029.0,629203.3382
63.0,-550679.0,10244.96176,-128340.0,-81459.82666000002,-19058671.0,732046.1152
63.2,-903839.0,11532.46073,-682050.0,-84079.82716999995,-38108371.0,779463.3382
63.4,-1215489.0,12345.59767,-1184150.0,-96559.81702000002,-53859371.0,774103.3382
63.6,-1459599.0,12699.11557,-1622290.0,-100028.81006000002,-66191371.0,724103.3382
63.8,-1616719.0,12630.961710000001,-1988590.0,-111959.79736999999,-75149371.0,639913.3382
64.0,-1675909.0,12181.36719,-2273440.0,-127099.81547000003,-80640371.0,534623.3382
64.2,-1635519.0,11366.92457,-2474360.0,-138129.83658,-82954371.0,420873.3382
64.4,-1503319.0,10207.678240000001,-2602100.0,-168639.83812999993,-83156371.0,311273.3382
64.6,-1291099.0,8772.08752,-2639300.0,-174399.81317999982,-80618371.0,210193.3382
64.8,-1005339.0,7050.53417,-2493110.0,-173299.82532000006,-69956371.0,123093.3382
65.0,-669089.0,5125.570070000001,-2219400.0,-167099.82493999996,-54610371.0,48386.338200000006
65.2,-310169.0,3064.3139699999997,-1850260.0,-145299.82467,-36440371.0,-19516.6618
65.4,40141.0,901.42974,-1427390.0,-115099.82388000004,-17699371.0,-85726.6618
65.6,353781.0,-1319.5201599999998,-985360.0,-78899.82750999997,-48371.0,-154866.6618
65.8,609201.0,-3562.30456,-555280.0,-37099.81857999996,15195629.0,-229846.6618
66.0,793609.0,-5760.86299,-162480.0,6710.165260000038,27116829.0,-310586.6618
66.2,903647.0,-7813.94466,174850.0,48240.1642,35257229.0,-392536.6618
66.4,943956.0,-9664.72834,446170.0,84510.16982000001,39571629.0,-469226.6618
66.6,924820.0,-11284.67795,647860.0,115480.16842999999,40379429.0,-532976.6618
66.8,859320.0,-12657.04916,782090.3,139632.77634,38231329.0,-575623.8848
67.0,761061.0,-13749.90694,855180.0,155620.16573,33822629.0,-590063.8848
67.2,642491.0,-14481.68693,876760.0,161880.169,27924629.0,-572963.8848
67.4,514271.0,-14749.148570000001,859230.0,157680.17443,21376629.0,-523649.8848
67.6,385348.0,-14457.997360000001,812750.0,144440.16657,14811629.0,-445272.6618
67.8,262661.0,-13566.05077,745420.0,123640.17784999998,8708629.0,-344366.6618
68.0,151101.0,-12055.39982,663960.0,97470.17463999998,3417629.0,-228523.6618
68.2,53521.0,-9950.46962,574020.0,67700.17398999992,-775371.0,-105486.6618
68.4,-29039.0,-7335.781279999999,480330.0,35500.17949000001,-3616371.0,18213.3382
68.6,-97269.0,-4319.34784,386970.0,2100.1681000001263,-4887371.0,137483.3382
68.8,-153249.0,-1024.2297800000001,296587.0,-32469.825450000004,-4486371.0,247113.3382
69.0,-200499.0,2404.36092,206533.0,-65669.82389,-2658371.0,345396.1152
69.2,-243039.0,5852.98865,113253.0,-96559.82028999995,252629.0,431143.3382
69.4,-284339.0,9219.876620000001,14036.0,-123759.81353999989,3879629.0,504728.3382
69.6,-326319.0,12343.1889,-92337.0,-145679.8210799999,7856929.0,568111.3382
69.8,-368739.0,15077.049690000002,-205027.0,-161839.82373,11872829.0,621193.3382
70.0,-408975.0,17305.708519999996,-319810.0,-171973.81986,15681629.0,662443.3382
70.2,-442399.0,18898.9838,-429160.0,-175847.82211,19126629.0,688123.3382
70.4,-463228.0,19702.454779999996,-523230.0,-173089.80743000002,22132629.0,693453.3382
70.6,-465408.0,19595.42791,-590820.0,-163589.81780000002,24687629.0,675143.3382
70.8,-443469.0,18578.33179,-621600.0,-147769.83065000002,26824629.0,630503.3382
71.0,-393309.0,16648.10959,-607750.0,-126469.82337,28588629.0,556083.3382
71.2,-312799.0,13898.9928,-545470.0,-101009.81747000001,30040629.0,454613.3382
71.4,-202609.0,10407.470200000002,-435160.0,-72839.80553000001,31207629.0,329507.3382
71.6,-66589.0,6336.31482,-280464.0,-43699.8076099999,32136629.0,185349.3382
71.8,88261.0,1868.7997899999998,-90750.0,-14699.824039999861,32725629.0,26948.3382
