time,Fx_local,Fy_local,Fz_local
312.060000,423379.552124,560541.761583,505607.875483
312.070000,434171.600386,681721.248069,551652.341699
312.080000,441763.850386,685177.656371,596006.742278
312.090000,473806.954633,780639.046332,701682.500965
312.100000,382307.519305,532331.079151,378273.124517
312.110000,493893.903475,691965.390927,546238.207529
312.120000,533417.527992,779745.822394,698546.548263
312.130000,521453.698842,934667.533784,702473.817568
312.140000,468916.476834,947384.003861,674427.046332
312.150000,550394.461390,699749.944981,653128.413127
312.160000,397929.729730,543134.484556,478866.254826
312.170000,402117.292471,548696.415058,568238.988417
312.180000,466112.336873,742358.108108,692966.661197
312.190000,388241.626448,737083.943050,427268.913127
312.200000,465722.971042,449978.441120,619749.156371
312.210000,390768.130309,501965.455598,438678.237452
312.220000,443306.580116,613460.982625,516479.884170
312.230000,367878.269305,565004.658301,448443.692085
312.240000,415421.417954,640777.520270,500881.615830
312.250000,510516.770270,468137.438224,593802.842664
312.260000,270301.534749,407144.516409,313558.896718
312.270000,406128.819498,542608.986486,499408.256757
312.280000,364120.282819,479766.692085,429548.475869
312.290000,465733.253861,642926.015444,550317.263514
312.300000,393759.202703,443198.533784,385756.100386
312.310000,409798.404440,449659.366795,472247.342664
312.320000,491703.816602,625159.914093,573927.535714
312.330000,383088.553089,426608.971042,487499.371622
312.340000,445296.535714,668060.907336,545871.402510
312.350000,433321.349421,381743.959459,522985.838803
312.360000,334456.039575,441338.111004,370248.075290
312.370000,471006.805019,610323.648649,595442.108108
312.380000,408709.653475,549764.753861,572967.550193
312.390000,406230.112934,484758.002896,567195.666023
312.400000,422085.144788,422131.647683,465840.379344
312.410000,399500.545367,600320.921815,409575.405405
312.420000,392471.394788,568709.388996,533105.206564
312.430000,516548.333977,786359.823359,707879.971042
312.440000,370942.242278,652828.216216,463764.938224
312.450000,390000.602317,680627.278958,320060.707529
312.460000,552162.031853,863928.955598,556090.682432
312.470000,471300.709459,735260.507722,549704.131274
312.480000,413656.149614,809798.203668,625890.608108
312.490000,510178.818533,819113.055985,740119.216216
312.500000,420670.106178,586699.717181,411260.559846
312.510000,416261.539575,770322.309846,532525.992278
312.520000,523524.535714,535740.370656,717916.155405
312.530000,386142.703668,639349.589768,543720.605212
312.540000,601487.944981,862002.999035,820560.631274
312.550000,485558.067568,767848.294402,551425.045367
312.560000,350419.424710,649420.612934,407393.452703
312.570000,434640.926641,375082.381274,518888.979730
312.580000,414566.869691,546775.216216,481758.182432
312.590000,458334.842664,620160.162162,577212.359073
312.600000,511329.880309,731633.281853,640760.944981
312.610000,376190.316602,641552.415058,440728.201737
312.620000,497106.286680,450481.224903,569894.982625
312.630000,444485.420849,539148.280888,568270.911197
312.640000,485907.529923,668713.175676,566316.254826
312.650000,441893.843629,791815.702703,595673.548263
312.660000,341822.681467,548750.284749,390723.315637
312.670000,380789.652510,264334.890927,480812.930502
312.680000,513501.703668,596873.261583,494645.009653
312.690000,385468.795367,586871.148649,532738.555019
312.700000,538284.831081,800573.441120,630269.707529
312.710000,486489.660232,672248.777027,649988.316602
312.720000,352465.552124,368955.049228,345166.285714
312.730000,421728.008687,611155.636100,425036.006757
312.740000,425963.762548,484836.428571,641622.399614
312.750000,463371.275097,715710.721042,637649.855212
312.760000,434764.780888,727035.173745,644636.032819
312.770000,436060.109073,571235.432432,615276.437259
312.780000,419513.519305,634282.155405,531421.433398
312.790000,488983.166988,739485.518340,571764.920849
312.800000,375908.690154,701860.992278,552954.269305
312.810000,456968.455598,703691.333977,668374.610039
312.820000,464596.925676,820638.903475,565179.926641
312.830000,498004.421815,733722.689189,593568.793436
312.840000,421439.782819,582419.916023,627784.488417
312.850000,440235.700772,711487.398649,599020.375483
312.860000,434009.070463,767265.243243,557068.164093
312.870000,410659.245174,355181.597490,466621.413127
